Timeslot,NoBrokers,NoCustomers,Consumption,Production,Consumption24hAgo,Production24Ago,TempForecast,WindSpeedForecast,WindDirectionForecast,CloudsForecast,ClearedQuantity24h,Imbalance,Consumption-ProductionIn24h
541,2,187,51976.64274751135,15291.080000000002,56100.463034265056,8763.362793829565,6.7,5.96,254.0,0.861,615.9867880891403,2667.259467162411,36685.56274751135
542,2,187,72916.09197402943,14243.903486187352,62644.20558883273,16188.150395589959,5.9,4.96,244.0,0.236,487.3668034705127,-23041.420423906948,58672.18848784208
543,2,187,66773.7425013821,14140.805024018318,67123.23702167922,7770.016445246739,3.6,3.96,224.0,0.0,559.5827148720964,-14413.314727106354,52632.93747736378
544,2,187,55889.27793029425,12841.168568960116,56994.121552911965,5984.9810963543005,1.8,3.96,214.0,0.486,621.7790846667665,-8572.116732098018,43048.109361334136
545,2,187,62257.54301999818,12026.547381051916,64042.15051253338,5364.018381441435,2.6,3.96,214.0,0.361,573.2228325064845,-3990.478273156727,50230.99563894626
546,2,187,58254.06820753136,11587.6926,58142.400775273076,5112.769999999999,2.2,3.96,214.0,0.111,527.8963549926341,1754.3413020806693,46666.37560753136
547,2,187,55335.69117520222,11502.712798323773,57021.026584564905,5176.92,3.3,3.96,184.0,0.986,433.0420890611882,-1952.7056591922956,43832.97837687845
548,2,187,48038.82946288673,7033.6939999999995,50628.86220121957,88.28787851732339,2.9,4.96,184.0,0.486,483.4768036292306,206.24494864829467,41005.13546288673
549,2,187,44347.34135580754,7215.870000000003,44866.51345197515,336.22782497167907,2.0,4.96,174.0,0.111,552.6070446948124,1974.3720895297738,37131.47135580754
550,2,187,37245.571139157575,5159.4836,44565.03908313615,5088.67,1.8,4.96,184.0,0.0,433.582967457031,117.35027754998373,32086.087539157576
551,2,187,34713.14387175714,5191.680219121702,34895.4235574285,0.0,1.4,4.96,194.0,0.0,369.4073636605428,-5841.923123863769,29521.463652635433
552,2,187,40267.08432109929,5187.404498351512,32421.593854894214,44.35023226964514,9.6,5.39,188.0,0.201,255.42807597113395,-4300.625953563293,35079.67982274778
553,2,187,36930.24740809602,5435.72993608683,28384.877437122173,297.5018000000021,8.9,5.39,168.0,0.201,325.5493267398523,-4919.175847245999,31494.517472009185
554,2,187,35645.84398554986,5138.659599999997,35916.934212918146,5070.860000000001,8.6,5.39,178.0,0.201,298.74576763062885,404.46533049274876,30507.18438554986
555,2,187,43687.79075481212,5118.030000000001,38513.59130217401,5084.5599999999995,8.4,5.39,178.0,0.326,399.77393260892467,7875.934370514926,38569.76075481212
556,2,187,51188.00160592445,5103.280000000001,43516.25291375278,5142.9400000000005,8.2,6.39,188.0,1.0,458.77853372633234,7855.526322760932,46084.72160592445
557,2,187,53789.29535306141,7267.730000000001,47390.255803215914,5497.760000000002,8.1,6.39,178.0,0.326,617.2465654953992,11226.743483586637,46521.56535306141
558,2,187,49948.11409730614,7268.120000000001,42763.06933224706,5226.79,8.1,6.39,178.0,0.576,696.165561605362,3398.981769613481,42679.99409730614
559,2,187,57371.57282820349,9426.066606043134,52678.87461819139,7949.07,8.6,7.39,168.0,1.0,634.4819057730216,-1036.5047200144718,47945.50622216036
560,2,187,62106.42272920219,8490.809177777774,49079.76406679753,8424.024887264435,9.9,6.39,178.0,1.0,659.8087615164197,-1296.1799549046364,53615.613551424416
561,2,187,56774.879438254226,16153.797706670803,47607.460436445326,9710.78,10.8,7.39,168.0,1.0,817.414332624991,-11332.180209595694,40621.08173158342
562,2,187,59452.00022427763,16250.353495002975,45361.66821168801,14962.750000000002,11.8,9.39,178.0,1.0,838.7809883081225,-8594.250594524141,43201.64672927465
563,2,187,64792.90546307939,21247.009565672597,45898.23812053413,15112.999999999996,11.5,9.39,178.0,1.0,1093.3477949321798,-1862.76956567268,43545.895897406794
564,2,187,66884.8325787697,20757.83696671539,50730.72058086756,13640.320000000005,11.4,9.39,168.0,1.0,1021.6059817345667,-9336.076152406418,46126.99561205431
